pm10,pm2.5,so2,co,o3,no2,category
7,23,0,21,0,0,Baik
7,23,0,21,0,0,Baik
9,30,1,25,0,0,Baik
10,34,0,22,0,0,Baik
5,38,0,21,2,0,Baik
23,62,1,25,18,0,Sedang
22,58,1,29,21,0,Sedang
20,55,2,28,1,0,Sedang
16,51,1,24,0,0,Sedang
8,26,0,21,0,0,Baik
11,33,2,29,0,0,Baik
9,28,5,26,1,0,Baik
6,19,19,21,16,2,Baik
6,17,20,20,28,2,Baik
14,46,23,26,32,3,Baik
17,54,22,23,33,3,Sedang
18,55,24,27,30,4,Sedang
16,52,25,22,14,4,Sedang
19,56,27,25,32,5,Sedang
25,63,24,26,33,5,Sedang
18,54,24,26,30,4,Sedang
17,54,23,27,43,5,Sedang
25,64,23,26,48,4,Sedang
34,77,24,28,42,7,Sedang
32,78,22,24,26,5,Sedang
26,69,22,25,34,5,Sedang
10,34,20,21,38,3,Baik
5,17,18,19,38,3,Baik
13,44,20,27,40,4,Baik
21,66,22,32,49,4,Sedang
26,69,21,27,44,6,Sedang
20,60,19,25,40,6,Sedang
20,64,19,25,39,7,Sedang
20,65,19,25,35,7,Sedang
17,57,21,24,23,4,Sedang
16,59,20,25,29,4,Sedang
22,66,20,24,31,5,Sedang
23,64,21,22,26,5,Sedang
17,55,21,25,22,5,Sedang
20,64,23,27,13,4,Sedang
13,49,22,27,14,4,Baik
13,49,27,34,23,4,Baik
9,33,21,21,31,2,Baik
8,31,19,20,40,3,Baik
17,55,22,24,36,3,Sedang
23,66,19,25,37,5,Sedang
24,71,22,26,21,4,Sedang
23,68,22,25,27,3,Sedang
24,67,23,29,41,2,Sedang
16,53,22,28,60,3,Sedang
25,71,23,31,60,4,Sedang
27,71,19,24,59,4,Sedang
28,70,21,26,53,5,Sedang
19,58,20,23,47,3,Sedang
12,41,17,23,66,2,Sedang
19,56,20,20,50,4,Sedang
25,58,22,8,18,4,Sedang
15,52,25,11,20,5,Sedang
12,44,18,11,37,6,Baik
18,57,23,18,33,6,Sedang
32,77,22,13,11,4,Sedang
31,75,21,15,18,5,Sedang
22,55,21,16,15,6,Sedang
27,59,25,16,4,4,Sedang
21,53,23,12,6,3,Sedang
13,35,20,8,7,3,Baik
9,25,18,8,3,3,Baik
10,27,21,11,4,4,Baik
13,36,19,14,10,6,Baik
23,54,25,22,7,6,Sedang
30,61,20,20,9,7,Sedang
22,52,19,13,4,5,Sedang
13,36,18,9,1,4,Baik
13,36,18,10,1,4,Baik
22,52,23,16,1,4,Sedang
16,41,19,8,0,3,Baik
15,39,21,12,0,2,Baik
18,46,21,17,1,4,Baik
14,36,17,8,1,3,Baik
16,41,20,11,0,3,Baik
13,33,18,6,0,3,Baik
17,44,17,8,1,3,Baik
15,39,18,7,1,3,Baik
14,34,18,7,2,3,Baik
13,34,18,8,2,3,Baik
16,39,19,7,1,3,Baik
16,39,16,11,1,4,Baik
18,44,19,11,1,3,Baik
12,30,19,10,1,3,Baik
21,49,22,19,8,3,Baik
35,14,19,12,8,3,Baik
24,10,16,11,19,3,Baik
47,20,20,17,15,4,Baik
54,24,21,21,21,5,Sedang
30,12,15,13,20,6,Baik
52,23,23,22,19,7,Sedang
46,19,20,15,15,5,Baik
51,21,25,20,20,4,Sedang
60,30,17,9,24,4,Sedang
64,34,13,13,45,6,Sedang
52,24,12,11,29,7,Sedang
46,19,13,9,20,5,Baik
47,19,18,13,18,3,Baik
43,17,18,11,26,2,Baik
36,15,17,10,30,3,Baik
28,11,14,8,29,3,Baik
35,14,15,10,20,3,Baik
47,20,14,7,16,4,Baik
52,23,14,10,22,5,Sedang
33,13,15,6,18,3,Baik
33,13,14,9,33,3,Baik
35,13,15,9,51,2,Sedang
34,13,14,8,13,2,Baik
44,18,15,12,13,2,Baik
43,17,15,11,38,3,Baik
52,22,16,10,23,3,Sedang
56,26,19,10,23,3,Sedang
46,18,20,7,20,3,Baik
52,22,17,13,31,4,Sedang
53,22,17,13,13,4,Sedang
27,57,17,9,50,5,Sedang
34,64,19,7,49,7,Sedang
24,54,14,9,39,6,Sedang
29,60,14,9,36,5,Sedang
28,58,16,8,47,6,Sedang
25,56,18,10,13,5,Sedang
17,45,20,6,13,3,Baik
19,50,23,7,38,4,Baik
20,50,20,13,38,6,Baik
17,45,18,7,40,6,Baik
20,52,20,9,59,4,Sedang
18,49,19,7,52,4,Sedang
23,55,20,5,54,5,Sedang
23,55,16,8,39,5,Sedang
21,53,16,6,20,5,Sedang
17,46,18,5,20,6,Baik
19,50,15,5,20,5,Baik
22,54,19,6,30,4,Sedang
22,53,15,8,13,4,Sedang
26,57,16,12,13,5,Sedang
29,59,19,16,45,4,Sedang
20,50,15,10,42,3,Baik
22,52,12,8,29,4,Sedang
24,54,12,8,19,5,Sedang
31,60,13,12,26,5,Sedang
37,65,16,13,37,6,Sedang
36,64,19,7,46,7,Sedang
31,60,21,4,57,4,Sedang
26,55,20,8,13,6,Sedang
22,51,19,11,36,6,Sedang
20,48,16,9,23,5,Baik
24,53,21,10,30,5,Sedang
28,56,16,11,32,5,Sedang
40,65,15,13,20,7,Sedang
46,70,51,10,16,6,Sedang
51,74,63,13,13,7,Sedang
36,61,13,9,13,6,Sedang
27,54,13,9,13,6,Sedang
24,50,13,12,13,5,Sedang
17,38,13,4,13,4,Baik
17,38,13,4,13,5,Baik
19,50,13,6,13,7,Sedang
2,41,13,6,13,7,Baik
0,51,13,11,13,8,Sedang
7,68,13,11,13,9,Sedang
34,62,13,8,13,6,Sedang
27,51,13,11,13,6,Sedang
11,24,13,10,13,5,Baik
24,47,13,21,13,8,Baik
26,51,13,16,13,7,Sedang
24,49,13,10,13,8,Baik
29,53,13,14,13,9,Sedang
21,43,13,16,13,6,Baik
17,35,13,17,13,5,Baik
25,49,13,16,13,5,Baik
19,38,13,11,13,4,Baik
21,43,13,7,13,5,Baik
27,51,13,6,13,7,Sedang
25,49,13,8,13,7,Baik
19,39,13,13,13,5,Baik
34,57,13,13,13,6,Sedang
23,45,13,7,13,5,Baik
29,53,13,10,13,5,Sedang
29,54,13,9,13,5,Sedang
26,52,13,6,13,5,Sedang
18,37,13,15,13,5,Baik
15,34,13,11,13,3,Baik
19,40,13,11,13,4,Baik
23,47,13,9,13,4,Baik
25,50,13,11,13,3,Sedang
19,39,13,6,13,3,Baik
21,43,13,6,13,4,Baik
21,44,13,6,13,4,Baik
19,40,13,7,13,3,Baik
16,36,13,6,13,3,Baik
16,35,13,6,13,3,Baik
16,36,13,7,13,3,Baik
28,53,13,11,13,4,Sedang
27,52,13,6,13,3,Sedang
22,46,13,5,13,4,Baik
30,55,13,7,13,4,Sedang
27,53,13,3,13,4,Sedang
23,49,13,5,13,3,Baik
20,42,13,4,13,3,Baik
13,29,13,3,13,3,Baik
15,33,13,2,13,3,Baik
24,48,13,6,13,4,Baik
21,45,13,6,13,4,Baik
18,38,13,3,13,4,Baik
17,36,13,4,13,3,Baik
19,42,13,4,13,3,Baik
14,31,13,3,13,2,Baik
10,23,13,1,13,3,Baik
9,20,13,2,13,3,Baik
7,16,13,5,13,2,Baik
9,19,13,4,13,2,Baik
17,36,13,4,13,3,Baik
24,48,13,6,13,3,Baik
29,54,13,2,13,2,Sedang
40,63,13,3,13,4,Sedang
32,56,13,5,13,4,Sedang
21,43,13,6,13,3,Baik
13,29,13,3,13,3,Baik
18,38,13,3,13,3,Baik
17,35,13,2,13,2,Baik
18,36,13,1,13,2,Baik
19,38,13,3,13,2,Baik
19,38,13,3,13,3,Baik
15,30,13,3,13,3,Baik
16,33,13,1,13,3,Baik
13,28,13,1,13,4,Baik
10,22,13,2,13,3,Baik
10,21,13,2,13,2,Baik
10,21,13,0,13,2,Baik
14,28,13,2,13,3,Baik
16,31,13,3,13,3,Baik
12,24,13,4,13,3,Baik
11,23,13,6,13,3,Baik
13,26,13,7,13,3,Baik
12,25,13,8,13,3,Baik
19,38,13,11,13,3,Baik
14,28,13,7,13,3,Baik
15,29,13,9,13,4,Baik
18,33,0,7,3,4,Baik
10,22,13,8,13,3,Baik
8,18,13,6,13,3,Baik
13,27,13,9,13,3,Baik
13,27,13,8,13,3,Baik
19,38,13,9,13,4,Baik
20,39,13,9,13,2,Baik
12,24,13,6,13,2,Baik
11,23,13,8,13,3,Baik
16,31,55,8,13,6,Sedang
15,29,40,7,7,7,Baik
15,28,57,8,40,6,Sedang
17,29,54,12,44,6,Sedang
20,36,7,10,7,5,Baik
12,21,0,9,2,5,Baik
13,25,5,10,20,6,Baik
16,31,1,9,3,5,Baik
19,36,1,10,9,5,Baik
16,30,3,9,23,6,Baik
10,20,2,5,20,6,Baik
12,24,0,6,3,5,Baik
18,31,1,12,9,5,Baik
20,36,5,10,23,7,Baik
19,35,2,8,20,7,Baik
22,40,0,9,3,6,Baik
20,37,0,8,6,7,Baik
14,25,1,8,17,7,Baik
11,21,0,5,2,5,Baik
15,27,0,6,0,5,Baik
18,33,0,7,3,4,Baik
15,27,1,7,12,4,Baik
16,29,8,7,34,3,Baik
10,19,22,4,63,4,Sedang
10,20,24,6,68,5,Sedang
15,27,4,9,13,4,Baik
9,17,3,6,19,4,Baik
8,15,6,8,35,6,Baik
12,22,1,7,9,5,Baik
12,23,0,5,6,4,Baik
12,23,8,5,35,4,Baik
12,22,21,5,52,5,Sedang
13,24,6,6,12,4,Baik
10,19,4,5,19,4,Baik
10,20,3,5,15,4,Baik
14,26,11,7,38,5,Baik
14,27,7,7,25,4,Baik
16,29,18,9,56,5,Sedang
21,37,21,8,59,6,Sedang
20,33,15,13,18,7,Baik
19,32,1,9,7,4,Baik
14,24,0,8,2,4,Baik
11,20,0,6,0,3,Baik
10,19,0,6,3,5,Baik
11,20,0,5,4,5,Baik
12,21,0,7,5,5,Baik
13,23,0,7,0,4,Baik
13,22,0,9,0,4,Baik
13,23,0,15,9,6,Baik
14,24,0,12,1,4,Baik
16,29,0,16,0,0,Baik
16,29,0,16,0,0,Baik
16,28,0,17,0,1,Baik
20,34,0,25,0,6,Baik
14,24,0,15,0,7,Baik
14,22,0,15,0,6,Baik
14,23,0,12,0,5,Baik
16,26,0,11,0,5,Baik
15,26,0,10,1,7,Baik
16,27,0,17,1,9,Baik
12,21,13,8,12,5,Baik
7,14,20,5,25,5,Baik
4,10,4,14,55,3,Sedang
8,17,0,21,71,5,Sedang
3,6,1,26,61,5,Sedang
8,15,10,19,34,4,Baik
7,14,7,19,32,3,Baik
11,20,3,23,29,2,Baik
8,15,0,21,39,2,Baik
8,17,0,19,41,2,Baik
9,17,0,19,40,2,Baik
18,37,13,15,13,5,Baik
18,36,13,24,23,2,Baik
32,52,0,21,25,2,Sedang
18,33,9,25,17,1,Baik
11,22,43,20,22,1,Baik
10,22,41,16,35,1,Baik
9,20,32,15,44,1,Baik
7,16,41,20,35,1,Baik
8,17,46,21,27,1,Baik
15,29,48,23,23,1,Baik
42,51,29,20,31,0,Sedang
18,29,22,16,43,0,Baik
41,21,24,17,39,0,Baik
24,19,20,16,40,0,Baik
18,37,13,15,13,5,Baik
18,37,13,15,13,5,Baik
18,37,13,15,13,5,Baik
19,0,14,16,33,0,Baik
24,0,22,19,26,1,Baik
22,0,13,15,27,1,Baik
18,0,9,19,8,2,Baik
17,0,7,20,6,1,Baik
17,0,1,15,10,1,Baik
17,0,3,16,5,1,Baik
17,0,4,19,2,2,Baik
17,0,7,19,1,2,Baik
17,0,9,22,1,2,Baik
11,0,13,20,5,8,Baik
11,0,13,20,9,10,Baik
13,0,22,24,4,10,Baik
13,0,18,22,3,12,Baik
23,0,18,24,3,11,Baik
43,0,16,22,1,10,Baik
21,0,9,19,3,11,Baik
12,0,9,18,5,11,Baik
13,0,19,25,3,11,Baik
14,0,10,18,3,11,Baik
23,0,9,17,2,11,Baik
16,0,12,19,1,11,Baik
25,0,9,20,1,10,Baik
10,0,10,20,2,11,Baik
13,0,9,20,2,10,Baik
16,0,8,18,1,11,Baik
10,0,8,16,1,11,Baik
11,0,9,17,1,11,Baik
19,0,9,19,1,10,Baik
18,37,13,15,13,5,Baik
0,0,0,14,0,6,Baik
0,0,9,8,0,6,Baik
0,0,29,8,0,8,Baik
0,0,19,15,0,10,Baik
0,0,17,18,0,12,Baik
0,0,13,17,0,12,Baik
0,0,13,20,0,11,Baik
6,0,15,22,0,12,Baik
24,0,19,24,0,13,Baik
28,0,10,20,0,12,Baik
33,0,15,23,0,14,Baik
33,0,15,22,1,14,Baik
25,0,15,22,3,14,Baik
29,0,8,19,6,13,Baik
25,2,10,19,8,14,Baik
11,13,13,21,6,13,Baik
8,14,7,18,5,10,Baik
9,15,4,16,3,11,Baik
8,13,5,15,5,10,Baik
10,19,4,15,8,10,Baik
14,28,5,18,8,10,Baik
16,31,9,22,3,11,Baik
14,27,8,20,3,11,Baik
18,37,6,19,2,11,Baik
24,50,5,19,3,13,Sedang
17,34,7,18,2,12,Baik
28,54,6,20,2,11,Sedang
18,37,13,15,13,5,Baik
18,37,13,15,13,5,Baik
18,37,13,15,13,5,Baik
18,37,13,15,13,5,Baik
18,37,13,15,13,5,Baik
18,37,13,15,13,5,Baik
18,37,13,15,13,5,Baik
18,37,13,15,13,5,Baik
18,37,13,15,13,5,Baik
18,37,13,15,13,5,Baik
18,37,13,15,13,5,Baik
18,37,13,15,13,5,Baik
18,37,13,15,13,5,Baik
5,11,0,38,13,27,Baik
5,11,1,38,13,26,Baik
10,23,14,22,24,7,Baik
9,34,22,22,21,3,Baik
10,46,18,21,22,2,Baik
12,54,23,24,20,4,Sedang
9,45,23,22,19,4,Baik
10,48,18,21,21,2,Baik
11,51,24,24,15,2,Sedang
7,31,12,17,21,2,Baik
6,24,11,16,24,2,Baik
5,18,12,17,25,2,Baik
7,26,15,19,23,2,Baik
10,39,17,20,19,2,Baik
7,29,15,17,18,2,Baik
5,19,9,14,22,2,Baik
4,13,10,16,23,2,Baik
5,19,16,19,20,2,Baik
7,29,16,21,16,2,Baik
5,17,13,17,17,2,Baik
3,11,15,17,17,2,Baik
5,21,24,22,11,2,Baik
5,21,19,20,13,2,Baik
4,13,17,19,16,2,Baik
5,19,20,22,15,2,Baik
8,35,23,25,12,2,Baik
10,43,24,24,11,2,Baik
12,49,21,22,10,3,Baik
6,23,18,19,12,2,Baik
6,23,25,24,11,2,Baik
18,37,13,15,13,5,Baik
18,37,13,15,13,5,Baik
8,36,23,24,10,3,Baik
5,20,13,17,13,2,Baik
4,17,14,16,14,2,Baik
8,36,28,26,8,3,Baik
8,38,19,22,8,3,Baik
9,43,18,21,9,2,Baik
9,44,28,27,6,3,Baik
13,56,30,29,6,4,Sedang
9,39,18,21,9,3,Baik
13,54,21,23,7,3,Sedang
11,48,20,24,7,3,Baik
14,65,24,25,5,3,Sedang
9,54,22,24,7,2,Sedang
8,47,15,20,10,3,Baik
7,46,22,25,8,3,Baik
9,54,28,27,5,2,Sedang
6,36,20,22,8,2,Baik
4,24,15,19,11,2,Baik
4,20,16,19,11,2,Baik
6,33,21,22,7,2,Baik
6,38,22,22,5,2,Baik
6,38,21,21,4,2,Baik
8,50,26,23,2,2,Baik
8,49,39,30,1,2,Baik
9,54,23,24,3,2,Sedang
12,58,20,23,4,3,Sedang
12,58,15,21,7,2,Sedang
14,63,14,20,9,2,Sedang
16,69,17,22,7,3,Sedang
17,72,33,29,4,4,Sedang
13,61,24,23,3,3,Sedang
10,54,23,23,3,3,Sedang
10,54,17,21,5,2,Sedang
9,52,17,21,6,2,Sedang
18,37,13,15,13,5,Baik
15,65,28,28,3,3,Sedang
14,64,25,26,3,3,Sedang
9,49,26,25,3,3,Baik
15,63,26,25,2,3,Sedang
38,76,39,33,2,3,Sedang
37,70,25,25,2,3,Sedang
37,70,22,25,3,3,Sedang
29,62,21,23,2,3,Sedang
29,62,28,26,2,4,Sedang
25,57,21,23,3,2,Sedang
24,56,15,19,3,2,Sedang
15,40,13,17,4,2,Baik
21,52,13,19,3,2,Sedang
29,61,22,26,2,3,Sedang
25,57,29,30,1,3,Sedang
22,53,25,25,1,3,Sedang
22,53,24,24,1,3,Sedang
24,55,27,27,1,3,Sedang
39,72,24,25,1,3,Sedang
27,59,16,20,2,3,Sedang
17,45,12,18,3,2,Baik
14,37,12,20,3,2,Baik
20,52,16,19,3,2,Sedang
22,54,24,18,8,2,Sedang
19,52,25,17,7,2,Sedang
27,64,32,23,3,2,Sedang
21,56,19,23,1,5,Sedang
18,52,0,22,0,5,Sedang
13,43,0,19,0,3,Baik
16,50,0,20,1,3,Baik
24,61,0,24,1,4,Sedang
36,76,0,24,2,3,Sedang
25,61,0,23,2,4,Sedang
29,67,0,25,1,5,Sedang
14,43,0,22,1,3,Baik
17,49,0,23,0,0,Baik
28,66,0,23,0,0,Sedang
30,69,0,24,1,1,Sedang
31,70,0,24,7,2,Sedang
15,43,0,18,14,2,Baik
16,50,0,25,9,3,Baik
11,34,0,21,7,3,Baik
18,52,0,30,3,3,Sedang
18,53,0,22,2,3,Sedang
27,66,0,25,2,4,Sedang
32,71,0,29,1,3,Sedang
41,84,0,26,3,5,Sedang
19,55,0,23,3,5,Sedang
36,77,0,24,4,4,Sedang
36,77,0,25,5,5,Sedang
26,63,0,24,2,5,Sedang
23,60,0,25,0,5,Sedang
23,60,0,25,0,4,Sedang
29,68,0,31,0,4,Sedang
35,75,0,22,0,3,Sedang
30,68,0,26,0,3,Sedang
21,57,0,23,0,3,Sedang
20,56,0,24,0,4,Sedang
25,63,0,22,0,4,Sedang
25,62,0,24,0,3,Sedang
18,57,2,20,0,3,Sedang
13,69,9,21,0,3,Sedang
19,23,9,19,0,4,Baik
22,27,9,20,0,4,Baik
25,29,13,22,0,4,Baik
18,22,12,20,0,4,Baik
10,13,6,17,0,3,Baik
17,21,8,20,0,4,Baik
19,24,9,20,0,4,Baik
28,35,14,23,0,5,Baik
22,26,11,21,0,3,Baik
18,22,8,18,0,3,Baik
30,36,12,21,0,4,Baik
46,52,5,24,0,5,Sedang
43,72,0,23,0,4,Sedang
21,55,0,22,0,4,Sedang
10,30,0,18,0,4,Baik
12,35,0,18,0,4,Baik
20,53,0,18,0,3,Sedang
35,70,0,23,0,4,Sedang
32,66,0,23,0,3,Sedang
26,61,0,21,0,3,Sedang
24,58,0,22,0,4,Sedang
23,57,0,20,0,3,Sedang
26,60,0,22,0,4,Sedang
22,55,0,20,0,4,Sedang
29,64,0,20,0,4,Sedang
21,55,0,20,0,4,Sedang
33,68,0,22,0,3,Sedang
26,60,0,20,0,4,Sedang
20,54,0,20,0,5,Sedang
22,55,0,21,0,4,Sedang
13,37,0,15,0,3,Baik
15,43,0,18,0,4,Baik
22,55,0,20,0,4,Sedang
36,72,0,22,0,5,Sedang
38,73,0,23,0,5,Sedang
42,79,0,24,0,5,Sedang
40,75,0,20,0,4,Sedang
35,70,0,19,0,5,Sedang
50,89,0,23,0,5,Sedang
45,82,0,22,0,6,Sedang
42,79,0,23,0,5,Sedang
25,58,0,19,0,3,Sedang
17,49,0,18,0,3,Baik
17,49,0,19,0,3,Baik
9,26,0,16,0,2,Baik
12,36,0,18,0,3,Baik
18,37,13,15,13,5,Baik
11,33,7,17,0,2,Baik
15,43,10,19,0,3,Baik
15,45,11,20,0,3,Baik
19,52,4,19,0,3,Sedang
20,53,0,20,0,3,Sedang
32,68,0,24,0,4,Sedang
35,72,0,25,0,3,Sedang
20,53,0,21,0,3,Sedang
13,38,0,18,0,4,Baik
17,48,2,19,0,4,Baik
17,49,0,18,0,3,Baik
19,53,0,16,0,4,Sedang
26,60,0,20,0,4,Sedang
23,57,0,21,0,4,Sedang
25,60,0,21,0,5,Sedang
18,50,1,19,0,5,Baik
23,58,7,19,1,6,Sedang
21,57,13,9,15,6,Sedang
13,39,5,10,28,5,Baik
15,45,7,12,14,4,Baik
16,47,10,14,16,4,Baik
17,49,13,16,18,3,Baik
19,53,17,18,17,3,Sedang
22,56,15,14,23,3,Sedang
20,54,12,11,27,3,Sedang
16,49,12,12,25,2,Baik
19,52,12,12,26,3,Sedang
21,55,14,14,28,3,Sedang
25,60,14,15,22,2,Sedang
19,53,7,9,13,0,Sedang
22,56,20,16,8,0,Sedang
20,53,21,12,7,0,Sedang
13,39,21,9,6,0,Baik
28,63,31,12,6,0,Sedang
20,54,30,6,10,0,Sedang
17,53,5,12,13,3,Sedang
16,44,0,9,27,2,Baik
16,35,5,10,30,2,Baik
16,55,28,16,27,3,Sedang
16,48,17,8,20,2,Baik
16,41,0,0,0,0,Baik
16,34,1,1,1,0,Baik
14,44,1,1,1,0,Baik
14,38,0,0,0,0,Baik
15,40,4,3,5,1,Baik
14,41,22,13,26,3,Baik
12,33,16,8,29,2,Baik
12,36,13,7,31,2,Baik
12,35,15,10,29,2,Baik
15,44,15,11,27,3,Baik
14,40,14,10,27,2,Baik
13,46,13,10,22,3,Baik
11,41,1,1,1,0,Baik
11,39,0,0,0,0,Baik
10,22,3,2,3,1,Baik
2,2,18,13,20,3,Baik
1,0,20,15,21,3,Baik
1,0,20,14,21,2,Baik
2,0,18,14,18,2,Baik
6,0,3,3,3,0,Baik
7,0,0,0,0,0,Baik
9,0,3,3,2,0,Baik
12,0,16,12,11,2,Baik
12,0,16,14,14,3,Baik
9,0,13,11,18,2,Baik
8,0,13,13,17,3,Baik
8,0,15,13,16,2,Baik
12,0,20,16,15,2,Baik
8,0,16,9,19,1,Baik
9,0,20,18,15,3,Baik
15,0,27,23,9,3,Baik
9,0,5,5,2,2,Baik
6,0,4,5,3,4,Baik
4,0,2,3,2,2,Baik
16,0,18,12,17,9,Baik
11,0,14,9,19,8,Baik
6,0,13,10,19,8,Baik
5,0,14,11,17,8,Baik
5,0,11,10,18,8,Baik
12,0,14,13,19,9,Baik
16,0,17,17,17,11,Baik
12,0,10,11,16,10,Baik
10,0,9,10,18,10,Baik
9,0,9,11,16,10,Baik
11,0,4,5,5,3,Baik
14,0,13,11,16,9,Baik
14,0,16,15,18,10,Baik
12,0,10,10,15,9,Baik
9,0,1,1,1,1,Baik
9,0,0,0,0,0,Baik
6,0,0,0,0,0,Baik
20,0,28,30,8,12,Baik
23,0,27,25,8,11,Baik
18,37,13,15,13,5,Baik
16,0,15,19,8,11,Baik
13,0,18,19,11,12,Baik
18,37,13,15,13,5,Baik
16,0,16,20,9,11,Baik
13,0,12,16,9,12,Baik
21,0,32,29,9,13,Baik
18,37,13,15,13,5,Baik
18,37,13,15,13,5,Baik
18,37,13,15,13,5,Baik
9,0,11,9,14,8,Baik
11,0,10,11,8,8,Baik
11,0,17,15,9,7,Baik
9,0,18,13,10,7,Baik
14,5,26,17,12,9,Baik
19,50,48,18,23,10,Baik
10,36,44,11,24,14,Baik
8,28,25,11,15,29,Baik
11,41,28,18,19,30,Baik
7,25,22,13,20,27,Baik
9,32,33,27,16,27,Baik
13,48,29,22,21,28,Baik
13,47,27,19,22,29,Baik
14,47,32,26,19,29,Baik
17,54,32,25,18,30,Sedang
18,56,26,25,15,33,Sedang
25,64,37,33,21,35,Sedang
19,57,26,23,26,35,Sedang
22,61,25,24,28,37,Sedang
18,56,25,22,26,35,Sedang
14,50,25,21,23,33,Baik
12,42,14,13,21,33,Baik
11,40,11,12,12,31,Baik
15,50,21,23,24,34,Sedang
14,50,25,25,22,34,Baik
11,42,21,19,24,34,Baik
14,51,29,26,20,33,Sedang
14,50,22,19,24,32,Baik
17,54,24,21,23,31,Sedang
22,61,23,21,22,33,Sedang
18,37,13,15,13,5,Baik
9,35,18,14,30,38,Baik
7,27,16,16,23,38,Baik
12,43,15,17,23,40,Baik
17,54,16,19,26,42,Sedang
18,56,19,22,21,40,Sedang
12,43,22,23,13,36,Baik
13,49,24,23,14,37,Baik
18,37,13,15,13,5,Baik
26,67,24,21,1,40,Sedang
27,69,18,16,3,41,Sedang
